module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_20_NO_L1_FUSION_cost_model_Ascend910B4_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_20_NO_L1_FUSION_cost_model_Ascend910B4_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_24_L1_SIZE_512_repository_Ascend910B2_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_24_L1_SIZE_512_repository_Ascend910B2_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_24_L1_SIZE_512_repository_Ascend910B2_conv2d_forward.json,opp/built-in/data/tiling/Ascend910B/AIC_24_L1_SIZE_512_repository_Ascend910B2_conv2d_forward.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_24_NO_L1_FUSION_cost_model_Ascend910B2C_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_24_NO_L1_FUSION_cost_model_Ascend910B2C_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_24_NO_L1_FUSION_cost_model_Ascend910B2C_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_24_NO_L1_FUSION_cost_model_Ascend910B2C_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_24_NO_L1_FUSION_cost_model_Ascend910B2_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_24_NO_L1_FUSION_cost_model_Ascend910B2_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_24_NO_L1_FUSION_cost_model_Ascend910B2_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_24_NO_L1_FUSION_cost_model_Ascend910B2_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_25_L1_SIZE_512_repository_Ascend910B1_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_25_L1_SIZE_512_repository_Ascend910B1_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_25_L1_SIZE_512_repository_Ascend910B1_conv2d_forward.json,opp/built-in/data/tiling/Ascend910B/AIC_25_L1_SIZE_512_repository_Ascend910B1_conv2d_forward.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_25_NO_L1_FUSION_cost_model_Ascend910B1_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_25_NO_L1_FUSION_cost_model_Ascend910B1_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_25_NO_L1_FUSION_cost_model_Ascend910B1_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_25_NO_L1_FUSION_cost_model_Ascend910B1_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_2_NO_L1_FUSION_cost_model_Ascend910B2C_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_2_NO_L1_FUSION_cost_model_Ascend910B2C_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_2_NO_L1_FUSION_cost_model_Ascend910B2_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_2_NO_L1_FUSION_cost_model_Ascend910B2_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_48_NO_L1_FUSION_cost_model_Ascend910B2C_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_48_NO_L1_FUSION_cost_model_Ascend910B2C_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_48_NO_L1_FUSION_cost_model_Ascend910B2_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_48_NO_L1_FUSION_cost_model_Ascend910B2_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B1_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B1_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B1_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B1_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B1_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B1_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B1_matmul.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B1_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2C_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2C_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2C_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2C_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2C_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2C_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2C_matmul.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2C_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2_matmul.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B2_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B3_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B3_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B3_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B3_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B3_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B3_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B3_matmul.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B3_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4-1_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4-1_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4-1_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4-1_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4-1_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4-1_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4-1_matmul.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4-1_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4_matmul.bin,opp/built-in/data/tiling/Ascend910B/AIC_cost_model_Ascend910B4_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_matmul.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B1_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_matmul.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2C_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_matmul.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B2_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_matmul.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B3_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_matmul.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4-1_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_matmul.bin,opp/built-in/data/tiling/Ascend910B/cost_model_Ascend910B4_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_conv2d_bp_filter.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_conv2d_bp_filter.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_conv2d_bp_input.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_conv2d_bp_input.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_matmul.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_matmul.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B1_matmul.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_conv2d_bp_filter.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_conv2d_bp_filter.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_conv2d_bp_input.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_conv2d_bp_input.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_matmul.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_matmul.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2C_matmul.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_conv2d_bp_filter.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_conv2d_bp_filter.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_conv2d_bp_input.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_conv2d_bp_input.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_matmul.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_matmul.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B2_matmul.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_conv2d_bp_filter.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_conv2d_bp_filter.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
