module,operation,relative_path_in_pkg,relative_install_path,        permission,owner:group,softlink,configurable,hash
msaccucmp,del,NA,tools/operator_cmp/compare/overflow/overflow_detection.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/pytorch_cmp/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/pytorch_cmp/compare_pytorch.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/pytorch_cmp/hdf5_parser.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/pytorch_cmp/pytorch_dump_data.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/batch_compare.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/vector_comparison.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/compare_detail/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/compare_detail/compare_detail.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/compare_detail/detail.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/compare_detail/detail_writer.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager/compare_fusion_op.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager/compare_npu_vs_npu.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager/compare_result.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager/compare_rule.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager/fusion_op.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager/fusion_rule_parser.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/fusion_manager/quant_filter.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/range_manager/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/range_manager/range_manager.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/range_manager/range_mode.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/vector_cmp/range_manager/select_mode.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/load_balancing/c2lb.so,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/load_balancing/speculative_moe.so,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/ait_backend/dump/libatb_probe_abi0.so,550,\\$username:\\$usergroup,NA,FALSE,NA
msaccucmp,del,NA,tools/ait_backend/dump/libatb_probe_abi1.so,550,\\$username:\\$usergroup,NA,FALSE,NA
msaccucmp,del,NA,tools/ait_backend/mindie_torch_dump/libmindiedump.so,550,\\$username:\\$usergroup,NA,FALSE,NA
msopt,del,NA,tools/msopt/lib64/libmsopprof_injection.so,550,\\$username:\\$usergroup,NA,FALSE,NA
msopt,del,NA,tools/msopt/lib64/libprofplugin_memorychart.so,550,\\$username:\\$usergroup,NA,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/_C.so,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/__init__.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/apis.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/requirement.txt,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/__init__.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/aicore.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/api_register.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/chip.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/computation_instruction.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/instr_task.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/instruction_base.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/memory_instruction.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/prof_data.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/tensor.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/tensor_checker.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/trace.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/common/__init__.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/common/checker.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/common/registries.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/common/singleton.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/__init__.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/cal_metrics.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/cycle_metrics.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/file_system.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/mem_metrics.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/metrics.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/metrics_summary.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/output_tool.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/prof.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/core/metric/visualization_tool.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/intrisic_api/__init__.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/intrisic_api/infer_invoke.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/intrisic_api/instr_register.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/intrisic_api/instr_strategy.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/launcher/__init__.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/launcher/code_generator.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/launcher/compiler.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/launcher/config.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/launcher/context.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/launcher/driver.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/optune/__init__.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/optune/kernel_modifier.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/optune/kernel_prof.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/optune/tuner.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/prof_data/__init__.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/prof_data/mmad_prof.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/prof_data/mov_prof.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/prof_data/vector_binary_instr_prof.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/prof_data/vector_unary_instr_prof.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/utils/__init__.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/utils/autotune_utils.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/utils/logger.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mskpp,del,NA,tools/msopt/mskpp/utils/safe_check.py,550,\\$username:\\$usergroup,python/site-packages/mskpp,FALSE,NA
mssanitizer/include,del,NA,tools/mssanitizer/include/acl/acl.h,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/quant_funcs.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/quant_funcs.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/quant_funcs.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/quant_funcs.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/quant_funcs.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/weight_transform.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/weight_transform.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/weight_transform.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/weight_transform.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/ptq_tools,del,NA,tools/msmodelslim/pytorch/quant/ptq_tools/ptq_kia/weight_transform.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/quant_funcs_onnx.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/quant_funcs_onnx.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/quant_funcs_onnx.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/quant_funcs_onnx.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/quant_funcs_onnx.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/weight_transform_onnx.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/weight_transform_onnx.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/weight_transform_onnx.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/weight_transform_onnx.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq,del,NA,tools/msmodelslim/onnx/squant_ptq/onnx_ptq_kia/weight_transform_onnx.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/mindspore,del,NA,tools/msmodelslim/mindspore/llm_ptq/quant_funcs_ms.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/mindspore,del,NA,tools/msmodelslim/mindspore/llm_ptq/quant_funcs_ms.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/mindspore,del,NA,tools/msmodelslim/mindspore/llm_ptq/quant_funcs_ms.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/mindspore,del,NA,tools/msmodelslim/mindspore/llm_ptq/quant_funcs_ms.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/mindspore,del,NA,tools/msmodelslim/mindspore/llm_ptq/quant_funcs_ms.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/anti_utils.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/anti_utils.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/anti_utils.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/anti_utils.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/anti_utils.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/flex_smooth.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/flex_smooth.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/flex_smooth.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/flex_smooth.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/flex_smooth.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/quant_utils.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/quant_utils.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/quant_utils.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/quant_utils.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/anti_outlier/quant_utils.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/llm_ptq_tools/quant_funcs.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/llm_ptq_tools/quant_funcs.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/llm_ptq_tools/quant_funcs.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/llm_ptq_tools/quant_funcs.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/llm_ptq,del,NA,tools/msmodelslim/pytorch/llm_ptq/llm_ptq_tools/quant_funcs.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_omniquant.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_omniquant.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_omniquant.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_omniquant.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_omniquant.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_power_outlier.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_power_outlier.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_power_outlier.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_power_outlier.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/atomic_power_outlier.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/calibration.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/calibration.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/calibration.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/calibration.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/calibration.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/quant_modules.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/quant_modules.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/quant_modules.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/quant_modules.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/quant_modules.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/utils.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/utils.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/utils.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/utils.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/lowbit/utils.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/llm_sparsequant/atomic_power_outlier.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/llm_sparsequant/atomic_power_outlier.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/llm_sparsequant/atomic_power_outlier.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/llm_sparsequant/atomic_power_outlier.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/llm_sparsequant/atomic_power_outlier.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/ra_compression/ra_compression_kia.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
