module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
conf,copy,compiler/data/platform_config/Ascend910ProA.ini,aarch64-linux/data/platform_config/Ascend910ProA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910ProA.ini,all
conf,copy,compiler/data/platform_config/Ascend910ProB.ini,aarch64-linux/data/platform_config/Ascend910ProB.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910ProB.ini,all
conf,copy,compiler/data/platform_config/Ascend910B1.ini,aarch64-linux/data/platform_config/Ascend910B1.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910B1.ini,all
conf,copy,compiler/data/platform_config/Ascend910B2.ini,aarch64-linux/data/platform_config/Ascend910B2.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910B2.ini,all
conf,copy,compiler/data/platform_config/Ascend910B3.ini,aarch64-linux/data/platform_config/Ascend910B3.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910B3.ini,all
conf,copy,compiler/data/platform_config/Ascend910B4.ini,aarch64-linux/data/platform_config/Ascend910B4.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910B4.ini,all
conf,copy,compiler/data/platform_config/Ascend910B4-1.ini,aarch64-linux/data/platform_config/Ascend910B4-1.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910B4-1.ini,all
conf,copy,compiler/data/platform_config/Ascend910_5591.ini,aarch64-linux/data/platform_config/Ascend910_5591.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910_5591.ini,all
conf,copy,compiler/data/platform_config/Ascend910_95.ini,aarch64-linux/data/platform_config/Ascend910_95.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910_95.ini,all
conf,copy,compiler/data/platform_config/Ascend910_9362.ini,aarch64-linux/data/platform_config/Ascend910_9362.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910_9362.ini,all
conf,copy,compiler/data/platform_config/Ascend910_9372.ini,aarch64-linux/data/platform_config/Ascend910_9372.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910_9372.ini,all
conf,copy,compiler/data/platform_config/Ascend910_9381.ini,aarch64-linux/data/platform_config/Ascend910_9381.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910_9381.ini,all
conf,copy,compiler/data/platform_config/Ascend910_9382.ini,aarch64-linux/data/platform_config/Ascend910_9382.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910_9382.ini,all
conf,copy,compiler/data/platform_config/Ascend910_9391.ini,aarch64-linux/data/platform_config/Ascend910_9391.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910_9391.ini,all
conf,copy,compiler/data/platform_config/Ascend910_9392.ini,aarch64-linux/data/platform_config/Ascend910_9392.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910_9392.ini,all
conf,copy,compiler/data/platform_config/Ascend910B2C.ini,aarch64-linux/data/platform_config/Ascend910B2C.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910B2C.ini,all
conf,copy,compiler/data/platform_config/Hi3796CV300CS.ini,aarch64-linux/data/platform_config/Hi3796CV300CS.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Hi3796CV300CS.ini,all
conf,copy,compiler/data/platform_config/Hi3796CV300ES.ini,aarch64-linux/data/platform_config/Hi3796CV300ES.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Hi3796CV300ES.ini,all
conf,copy,compiler/data/platform_config/SD3403.ini,aarch64-linux/data/platform_config/SD3403.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/SD3403.ini,all
include,copy,compiler/include/register/register_error_codes.h,aarch64-linux/include/register/register_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/register_error_codes.h,all
include,copy,compiler/include/register/register_fmk_types.h,aarch64-linux/include/register/register_fmk_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/register_fmk_types.h,all
include,copy,compiler/include/register/register.h,aarch64-linux/include/register/register.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/register.h,all
include,copy,compiler/include/register/register_types.h,aarch64-linux/include/register/register_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/register_types.h,all
include,copy,compiler/include/register/tilingdata_base.h,aarch64-linux/include/register/tilingdata_base.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/tilingdata_base.h,all
include,copy,compiler/include/register/op_def.h,aarch64-linux/include/register/op_def.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/op_def.h,all
include,copy,compiler/include/register/op_def_factory.h,aarch64-linux/include/register/op_def_factory.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/op_def_factory.h,all
include,copy,compiler/include/register/op_def_registry.h,aarch64-linux/include/register/op_def_registry.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/op_def_registry.h,all
include,copy,compiler/include/register/register_custom_pass.h,aarch64-linux/include/register/register_custom_pass.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/register_custom_pass.h,all
include,copy,compiler/include/register/scope/scope_fusion_pass_register.h,aarch64-linux/include/register/scope/scope_fusion_pass_register.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/register/scope/scope_fusion_pass_register.h,all
include,copy,compiler/include/graph/ascend_string.h,aarch64-linux/include/graph/ascend_string.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/ascend_string.h,all
include,copy,compiler/include/graph/attr_value.h,aarch64-linux/include/graph/attr_value.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/attr_value.h,all
include,copy,compiler/include/graph/gnode.h,aarch64-linux/include/graph/gnode.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/gnode.h,all
include,copy,compiler/include/graph/graph.h,aarch64-linux/include/graph/graph.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/graph.h,all
include,copy,compiler/include/graph/graph_buffer.h,aarch64-linux/include/graph/graph_buffer.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/graph_buffer.h,all
include,copy,compiler/include/graph/inference_context.h,aarch64-linux/include/graph/inference_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/inference_context.h,all
include,copy,compiler/include/graph/resource_context.h,aarch64-linux/include/graph/resource_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/resource_context.h,all
include,copy,compiler/include/graph/operator_factory.h,aarch64-linux/include/graph/operator_factory.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/operator_factory.h,all
include,copy,compiler/include/graph/operator.h,aarch64-linux/include/graph/operator.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/operator.h,all
include,copy,compiler/include/graph/operator_reg.h,aarch64-linux/include/graph/operator_reg.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/operator_reg.h,all
include,copy,compiler/include/graph/tensor.h,aarch64-linux/include/graph/tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/tensor.h,all
include,copy,compiler/include/graph/types.h,aarch64-linux/include/graph/types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/graph/types.h,all
include,copy,compiler/include/flow_graph/data_flow.h,aarch64-linux/include/flow_graph/data_flow.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/flow_graph/data_flow.h,all
include,copy,compiler/include/flow_graph/flow_attr.h,aarch64-linux/include/flow_graph/flow_attr.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/flow_graph/flow_attr.h,all
include,copy,compiler/include/flow_graph/flow_graph.h,aarch64-linux/include/flow_graph/flow_graph.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/flow_graph/flow_graph.h,all
include,copy,compiler/include/flow_graph/process_point.h,aarch64-linux/include/flow_graph/process_point.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CommonLib2,compiler/include/flow_graph/process_point.h,all
lib64,copy,compiler/lib64/libcompressweight.so,aarch64-linux/lib64/libcompressweight.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CommonLib2,compiler/lib64/libcompressweight.so,all
bin,copy,compiler/bin/atc.bin,aarch64-linux/bin/atc.bin,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/bin/atc.bin,all
script,copy,compiler/bin/atc,aarch64-linux/bin/atc,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/bin/atc,all
script,copy,compiler/bin/opc,aarch64-linux/bin/opc,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/bin/opc,all
script,copy,compiler/bin/op_compiler,aarch64-linux/bin/op_compiler,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/bin/op_compiler,all
lib64,copy,compiler/lib64/te-0.4.0-py3-none-any.whl,aarch64-linux/lib64/te-0.4.0-py3-none-any.whl,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/lib64/te-0.4.0-py3-none-any.whl,all
lib64,copy,compiler/lib64/opc_tool-0.1.0-py3-none-any.whl,aarch64-linux/lib64/opc_tool-0.1.0-py3-none-any.whl,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/lib64/opc_tool-0.1.0-py3-none-any.whl,all
lib64,copy,compiler/lib64/op_compile_tool-0.1.0-py3-none-any.whl,aarch64-linux/lib64/op_compile_tool-0.1.0-py3-none-any.whl,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/lib64/op_compile_tool-0.1.0-py3-none-any.whl,all
lib64,copy,compiler/lib64/schedule_search-0.1.0-py3-none-any.whl,aarch64-linux/lib64/schedule_search-0.1.0-py3-none-any.whl,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/lib64/schedule_search-0.1.0-py3-none-any.whl,all
lib64,copy,compiler/lib64/auto_tune-0.1.0-py3-none-any.whl,aarch64-linux/lib64/auto_tune-0.1.0-py3-none-any.whl,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/lib64/auto_tune-0.1.0-py3-none-any.whl,all
lib64,copy,compiler/lib64/auto_deploy_utils-0.1.0-py3-none-any.whl,aarch64-linux/lib64/auto_deploy_utils-0.1.0-py3-none-any.whl,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/lib64/auto_deploy_utils-0.1.0-py3-none-any.whl,all
lib64,copy,compiler/lib64/dataflow-0.0.1-py3-none-any.whl,aarch64-linux/lib64/dataflow-0.0.1-py3-none-any.whl,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/lib64/dataflow-0.0.1-py3-none-any.whl,all
lib64,copy,compiler/lib64/llm_datadist-0.0.1-py3-none-any.whl,aarch64-linux/lib64/llm_datadist-0.0.1-py3-none-any.whl,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/lib64/llm_datadist-0.0.1-py3-none-any.whl,all
conf,copy,compiler/conf/aipp/ABGR8888_U8_BGRA.txt,aarch64-linux/conf/aipp/ABGR8888_U8_BGRA.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/ABGR8888_U8_BGRA.txt,all
conf,copy,compiler/conf/aipp/ABGR8888_U8_RGBA.txt,aarch64-linux/conf/aipp/ABGR8888_U8_RGBA.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/ABGR8888_U8_RGBA.txt,all
conf,copy,compiler/conf/aipp/aipp_index.json,aarch64-linux/conf/aipp/aipp_index.json,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/aipp_index.json,all
conf,copy,compiler/conf/aipp/ARGB8888_U8_BGRA.txt,aarch64-linux/conf/aipp/ARGB8888_U8_BGRA.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/ARGB8888_U8_BGRA.txt,all
conf,copy,compiler/conf/aipp/ARGB8888_U8_RGBA.txt,aarch64-linux/conf/aipp/ARGB8888_U8_RGBA.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/ARGB8888_U8_RGBA.txt,all
conf,copy,compiler/conf/aipp/BGR888_U8_BGR.txt,aarch64-linux/conf/aipp/BGR888_U8_BGR.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/BGR888_U8_BGR.txt,all
conf,copy,compiler/conf/aipp/BGR888_U8_RGB.txt,aarch64-linux/conf/aipp/BGR888_U8_RGB.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/BGR888_U8_RGB.txt,all
conf,copy,compiler/conf/aipp/BGRA8888_U8_BGRA.txt,aarch64-linux/conf/aipp/BGRA8888_U8_BGRA.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/BGRA8888_U8_BGRA.txt,all
conf,copy,compiler/conf/aipp/BGRA8888_U8_RGBA.txt,aarch64-linux/conf/aipp/BGRA8888_U8_RGBA.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/BGRA8888_U8_RGBA.txt,all
conf,copy,compiler/conf/aipp/RGB888_U8_BGR.txt,aarch64-linux/conf/aipp/RGB888_U8_BGR.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/RGB888_U8_BGR.txt,all
conf,copy,compiler/conf/aipp/RGB888_U8_GRAY.txt,aarch64-linux/conf/aipp/RGB888_U8_GRAY.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/RGB888_U8_GRAY.txt,all
conf,copy,compiler/conf/aipp/RGB888_U8_RGB.txt,aarch64-linux/conf/aipp/RGB888_U8_RGB.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/RGB888_U8_RGB.txt,all
conf,copy,compiler/conf/aipp/RGBA8888_U8_BGRA.txt,aarch64-linux/conf/aipp/RGBA8888_U8_BGRA.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/RGBA8888_U8_BGRA.txt,all
conf,copy,compiler/conf/aipp/RGBA8888_U8_RGBA.txt,aarch64-linux/conf/aipp/RGBA8888_U8_RGBA.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/RGBA8888_U8_RGBA.txt,all
conf,copy,compiler/conf/aipp/YUV400_U8_GRAY.txt,aarch64-linux/conf/aipp/YUV400_U8_GRAY.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV400_U8_GRAY.txt,all
conf,copy,compiler/conf/aipp/YUV420SP_U8_BGR_BT-601NARROW.txt,aarch64-linux/conf/aipp/YUV420SP_U8_BGR_BT-601NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV420SP_U8_BGR_BT-601NARROW.txt,all
conf,copy,compiler/conf/aipp/YUV420SP_U8_BGR_BT-601WIDE.txt,aarch64-linux/conf/aipp/YUV420SP_U8_BGR_BT-601WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV420SP_U8_BGR_BT-601WIDE.txt,all
conf,copy,compiler/conf/aipp/YUV420SP_U8_BGR_BT-709NARROW.txt,aarch64-linux/conf/aipp/YUV420SP_U8_BGR_BT-709NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV420SP_U8_BGR_BT-709NARROW.txt,all
conf,copy,compiler/conf/aipp/YUV420SP_U8_BGR_BT-709WIDE.txt,aarch64-linux/conf/aipp/YUV420SP_U8_BGR_BT-709WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV420SP_U8_BGR_BT-709WIDE.txt,all
conf,copy,compiler/conf/aipp/YUV420SP_U8_RGB_BT-601NARROW.txt,aarch64-linux/conf/aipp/YUV420SP_U8_RGB_BT-601NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV420SP_U8_RGB_BT-601NARROW.txt,all
conf,copy,compiler/conf/aipp/YUV420SP_U8_RGB_BT-601WIDE.txt,aarch64-linux/conf/aipp/YUV420SP_U8_RGB_BT-601WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV420SP_U8_RGB_BT-601WIDE.txt,all
conf,copy,compiler/conf/aipp/YUV420SP_U8_RGB_BT-709NARROW.txt,aarch64-linux/conf/aipp/YUV420SP_U8_RGB_BT-709NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV420SP_U8_RGB_BT-709NARROW.txt,all
conf,copy,compiler/conf/aipp/YUV420SP_U8_RGB_BT-709WIDE.txt,aarch64-linux/conf/aipp/YUV420SP_U8_RGB_BT-709WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV420SP_U8_RGB_BT-709WIDE.txt,all
conf,copy,compiler/conf/aipp/YUV422SP_U8_BGR_BT-601NARROW.txt,aarch64-linux/conf/aipp/YUV422SP_U8_BGR_BT-601NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV422SP_U8_BGR_BT-601NARROW.txt,all
conf,copy,compiler/conf/aipp/YUV422SP_U8_BGR_BT-601WIDE.txt,aarch64-linux/conf/aipp/YUV422SP_U8_BGR_BT-601WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV422SP_U8_BGR_BT-601WIDE.txt,all
conf,copy,compiler/conf/aipp/YUV422SP_U8_BGR_BT-709NARROW.txt,aarch64-linux/conf/aipp/YUV422SP_U8_BGR_BT-709NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV422SP_U8_BGR_BT-709NARROW.txt,all
conf,copy,compiler/conf/aipp/YUV422SP_U8_BGR_BT-709WIDE.txt,aarch64-linux/conf/aipp/YUV422SP_U8_BGR_BT-709WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV422SP_U8_BGR_BT-709WIDE.txt,all
conf,copy,compiler/conf/aipp/YUV422SP_U8_RGB_BT-601NARROW.txt,aarch64-linux/conf/aipp/YUV422SP_U8_RGB_BT-601NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV422SP_U8_RGB_BT-601NARROW.txt,all
conf,copy,compiler/conf/aipp/YUV422SP_U8_RGB_BT-601WIDE.txt,aarch64-linux/conf/aipp/YUV422SP_U8_RGB_BT-601WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV422SP_U8_RGB_BT-601WIDE.txt,all
conf,copy,compiler/conf/aipp/YUV422SP_U8_RGB_BT-709NARROW.txt,aarch64-linux/conf/aipp/YUV422SP_U8_RGB_BT-709NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV422SP_U8_RGB_BT-709NARROW.txt,all
conf,copy,compiler/conf/aipp/YUV422SP_U8_RGB_BT-709WIDE.txt,aarch64-linux/conf/aipp/YUV422SP_U8_RGB_BT-709WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YUV422SP_U8_RGB_BT-709WIDE.txt,all
conf,copy,compiler/conf/aipp/YVU420SP_U8_BGR_BT-601NARROW.txt,aarch64-linux/conf/aipp/YVU420SP_U8_BGR_BT-601NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU420SP_U8_BGR_BT-601NARROW.txt,all
conf,copy,compiler/conf/aipp/YVU420SP_U8_BGR_BT-601WIDE.txt,aarch64-linux/conf/aipp/YVU420SP_U8_BGR_BT-601WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU420SP_U8_BGR_BT-601WIDE.txt,all
conf,copy,compiler/conf/aipp/YVU420SP_U8_BGR_BT-709NARROW.txt,aarch64-linux/conf/aipp/YVU420SP_U8_BGR_BT-709NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU420SP_U8_BGR_BT-709NARROW.txt,all
conf,copy,compiler/conf/aipp/YVU420SP_U8_BGR_BT-709WIDE.txt,aarch64-linux/conf/aipp/YVU420SP_U8_BGR_BT-709WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU420SP_U8_BGR_BT-709WIDE.txt,all
conf,copy,compiler/conf/aipp/YVU420SP_U8_RGB_BT-601NARROW.txt,aarch64-linux/conf/aipp/YVU420SP_U8_RGB_BT-601NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU420SP_U8_RGB_BT-601NARROW.txt,all
conf,copy,compiler/conf/aipp/YVU420SP_U8_RGB_BT-601WIDE.txt,aarch64-linux/conf/aipp/YVU420SP_U8_RGB_BT-601WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU420SP_U8_RGB_BT-601WIDE.txt,all
conf,copy,compiler/conf/aipp/YVU420SP_U8_RGB_BT-709NARROW.txt,aarch64-linux/conf/aipp/YVU420SP_U8_RGB_BT-709NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU420SP_U8_RGB_BT-709NARROW.txt,all
conf,copy,compiler/conf/aipp/YVU420SP_U8_RGB_BT-709WIDE.txt,aarch64-linux/conf/aipp/YVU420SP_U8_RGB_BT-709WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU420SP_U8_RGB_BT-709WIDE.txt,all
conf,copy,compiler/conf/aipp/YVU422SP_U8_BGR_BT-601NARROW.txt,aarch64-linux/conf/aipp/YVU422SP_U8_BGR_BT-601NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU422SP_U8_BGR_BT-601NARROW.txt,all
conf,copy,compiler/conf/aipp/YVU422SP_U8_BGR_BT-601WIDE.txt,aarch64-linux/conf/aipp/YVU422SP_U8_BGR_BT-601WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU422SP_U8_BGR_BT-601WIDE.txt,all
conf,copy,compiler/conf/aipp/YVU422SP_U8_BGR_BT-709NARROW.txt,aarch64-linux/conf/aipp/YVU422SP_U8_BGR_BT-709NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU422SP_U8_BGR_BT-709NARROW.txt,all
conf,copy,compiler/conf/aipp/YVU422SP_U8_BGR_BT-709WIDE.txt,aarch64-linux/conf/aipp/YVU422SP_U8_BGR_BT-709WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU422SP_U8_BGR_BT-709WIDE.txt,all
conf,copy,compiler/conf/aipp/YVU422SP_U8_RGB_BT-601NARROW.txt,aarch64-linux/conf/aipp/YVU422SP_U8_RGB_BT-601NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU422SP_U8_RGB_BT-601NARROW.txt,all
