module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
json_script,copy,opp_kernel/three_interpolate_backward.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/three_interpolate_backward.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/threshold,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/threshold,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/threshold.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/threshold.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/threshold_grad_v2_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/threshold_grad_v2_d,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/threshold_grad_v2_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/threshold_grad_v2_d.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/threshold_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/threshold_v2,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/threshold_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/threshold_v2.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/threshold_v2_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/threshold_v2_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/threshold_v2_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/threshold_v2_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/tile,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/tile,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/tile.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/tile.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/tile_with_axis,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/tile_with_axis,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/tile_with_axis.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/tile_with_axis.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/top_k_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/top_k_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/top_k_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/top_k_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/top_k_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/top_k_v2,TRUE,750,NA,all,NA,aclnn_math;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/top_k_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/top_k_v2.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/top_p_sample,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/top_p_sample,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/top_p_sample.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/top_p_sample.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/trace,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/trace,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/trace.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/trace.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/trans_data,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/trans_data,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/trans_data.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/trans_data.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/trans_quant_param_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/trans_quant_param_v2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/trans_quant_param_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/trans_quant_param_v2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/transpose,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/transpose,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/transpose.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/transpose.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/tril,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/tril,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/tril.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/tril.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/triu,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/triu,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/triu.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/triu.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/trunc,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/trunc,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/trunc.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/trunc.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/truncate_div,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/truncate_div,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/truncate_div.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/truncate_div.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/truncate_mod,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/truncate_mod,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/truncate_mod.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/truncate_mod.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/unpack,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/unpack,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/unpack.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/unpack.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/unsorted_segment_max,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/unsorted_segment_max,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/unsorted_segment_max.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/unsorted_segment_max.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/unsorted_segment_min,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/unsorted_segment_min,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/unsorted_segment_min.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/unsorted_segment_min.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/unsorted_segment_prod,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/unsorted_segment_prod,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/unsorted_segment_prod.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/unsorted_segment_prod.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/unsorted_segment_sum,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/unsorted_segment_sum,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/unsorted_segment_sum.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/unsorted_segment_sum.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_bicubic2d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_bicubic2d,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_bicubic2d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_bicubic2d.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_bicubic2d_aa,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_bicubic2d_aa,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_bicubic2d_aa.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_bicubic2d_aa.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_bicubic2d_aa_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_bicubic2d_aa_grad,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_bicubic2d_aa_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_bicubic2d_aa_grad.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_bicubic2d_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_bicubic2d_grad,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_bicubic2d_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_bicubic2d_grad.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_bilinear2d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_bilinear2d,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_bilinear2d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_bilinear2d.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_bilinear2d_aa,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_bilinear2d_aa,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_bilinear2d_aa.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_bilinear2d_aa.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_bilinear2d_aa_backward,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_bilinear2d_aa_backward,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_bilinear2d_aa_backward.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_bilinear2d_aa_backward.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_bilinear2d_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_bilinear2d_grad,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_bilinear2d_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_bilinear2d_grad.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_linear1d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_linear1d,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_linear1d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_linear1d.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_nearest,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_nearest,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_nearest.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_nearest.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_nearest2d_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_nearest2d_grad,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_nearest2d_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_nearest2d_grad.json,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_nearest3d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_nearest3d,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_nearest3d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_nearest3d.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_nearest3d_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_nearest3d_grad,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_nearest3d_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_nearest3d_grad.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_nearest_exact2d_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_nearest_exact2d_grad,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_nearest_exact2d_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_nearest_exact2d_grad.json,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_nearest_exact3d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_nearest_exact3d,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_nearest_exact3d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_nearest_exact3d.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_nearest_exact3d_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_nearest_exact3d_grad,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_nearest_exact3d_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_nearest_exact3d_grad.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/upsample_trilinear3d_backward,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/upsample_trilinear3d_backward,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/upsample_trilinear3d_backward.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/upsample_trilinear3d_backward.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/view_copy,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/view_copy,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/view_copy.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/view_copy.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/weight_quant_batch_matmul_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/weight_quant_batch_matmul_v2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/weight_quant_batch_matmul_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/weight_quant_batch_matmul_v2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/weight_quant_batchmatmul,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/weight_quant_batchmatmul,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/weight_quant_batchmatmul.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/weight_quant_batchmatmul.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/xdivy,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/xdivy,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/xdivy.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/xdivy.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/xlog1py,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/xlog1py,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/xlog1py.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/xlog1py.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/xlogy,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/xlogy,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/xlogy.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/xlogy.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/zeros_like,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/zeros_like,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/zeros_like.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/zeros_like.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
op_tiling_lib_x86,copy,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/x86_64/liboptiling.so,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/x86_64/liboptiling.so,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
op_master_lib2.0_x86,copy,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/x86_64/libopmaster_rt2.0.so,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/x86_64/libopmaster_rt2.0.so,TRUE,550,\\$username:\\$usergroup,all,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/x86_64/libopmaster_rt.so,comm,N,FALSE,NA,OppCommon,NA,all
op_tiling_lib_aarch64,copy,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/aarch64/liboptiling.so,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/aarch64/liboptiling.so,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
op_master_lib2.0_aarch64,copy,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/aarch64/libopmaster_rt2.0.so,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/aarch64/libopmaster_rt2.0.so,TRUE,550,\\$username:\\$usergroup,all,opp/built-in/op_impl/ai_core/tbe/op_tiling/lib/linux/aarch64/libopmaster_rt.so,comm,N,FALSE,NA,OppCommon,NA,all
opp_inc,copy,opp/built-in/op_proto/inc,opp/built-in/op_proto/inc,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,OppCommon,NA,all
ops_proto_x86,copy,opp/built-in/op_proto/lib/linux/x86_64/libopsproto.so,opp/built-in/op_proto/lib/linux/x86_64/libopsproto.so,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
ops_proto2.0_x86,copy,opp/built-in/op_proto/lib/linux/x86_64/libopsproto_rt2.0.so,opp/built-in/op_proto/lib/linux/x86_64/libopsproto_rt2.0.so,TRUE,550,\\$username:\\$usergroup,all,opp/built-in/op_proto/lib/linux/x86_64/libopsproto_rt.so,comm,N,FALSE,NA,OppCommon,NA,all
ops_proto_aarch64,copy,opp/built-in/op_proto/lib/linux/aarch64/libopsproto.so,opp/built-in/op_proto/lib/linux/aarch64/libopsproto.so,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
ops_proto2.0_aarch64,copy,opp/built-in/op_proto/lib/linux/aarch64/libopsproto_rt2.0.so,opp/built-in/op_proto/lib/linux/aarch64/libopsproto_rt2.0.so,TRUE,550,\\$username:\\$usergroup,all,opp/built-in/op_proto/lib/linux/aarch64/libopsproto_rt.so,comm,N,FALSE,NA,OppCommon,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libopapi.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libopapi.so,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libopapi.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libopapi.so,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libaclnn_ops_infer.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libaclnn_ops_infer.so,TRUE,550,\\$username:\\$usergroup,all,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_infer.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_infer.so,TRUE,550,\\$username:\\$usergroup,all,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libaclnn_ops_train.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libaclnn_ops_train.so,TRUE,550,\\$username:\\$usergroup,all,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_train.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_train.so,TRUE,550,\\$username:\\$usergroup,all,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libaclnn_math.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libaclnn_math.so,TRUE,550,\\$username:\\$usergroup,all,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_math.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_math.so,TRUE,550,\\$username:\\$usergroup,all,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libaclnn_rand.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/x86_64/libaclnn_rand.so,TRUE,550,\\$username:\\$usergroup,all,NA,aclnn_rand,N,FALSE,NA,OppOpApi,NA,all
op_api,copy,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_rand.so,opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_rand.so,TRUE,550,\\$username:\\$usergroup,all,NA,aclnn_rand,N,FALSE,NA,OppOpApi,NA,all
