module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/cg_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/connection_matrix.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/constant_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/cycle_detector.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/dtype_transform_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/enum_attr_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/execute_graph_adapter.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/execute_graph_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/fast_node_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/ffts_graph_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/file_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/graph_dump_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/graph_thread_pool.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/graph_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/graph_utils_ex.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/hash_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/math_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/mem_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/multi_thread_graph_builder.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/node_adapter.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/node_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/node_utils_ex.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/object_pool.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/op_desc_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/op_desc_utils_ex.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/op_type_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/profiler.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/recover_ir_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/tensor_adapter.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/tensor_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/graph/utils/type_utils_inner.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/custom_pass_helper.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/ffts_node_converter_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/ffts_plus_engine_update.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/ffts_plus_task_update.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/ffts_plus_update_manager.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/host_cpu_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/infer_axis_slice_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/infer_data_slice_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/kernel_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/kernel_registry_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/node_converter_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_check_register.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_ext_calc_param_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_ext_gentask_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_impl_kernel_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_impl_registry_api.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_impl_registry_base.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_impl_registry_holder_manager.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_impl_space_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_kernel_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_lib_register_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/op_tiling.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/opp_so_manager.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/ops_kernel_builder_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/optimization_option_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/pass_option_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/prototype_pass_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/register.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/register_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/shape_inference.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/stream_manage_func_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/tensor_assign.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/OWNERS,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/graph_optimize_register_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/buffer_fusion/buffer_fusion_constant.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/buffer_fusion/buffer_fusion_pass_base.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/buffer_fusion/buffer_fusion_pass_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/buffer_fusion/buffer_fusion_pattern.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/fusion_common/fusion_config_info.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/fusion_common/fusion_pass_desc.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/fusion_common/fusion_statistic_recorder.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/fusion_common/fusion_turbo.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/fusion_common/fusion_turbo_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/fusion_common/graph_pass_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/fusion_common/op_slice_info.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/fusion_common/pattern_fusion_base_pass.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/fusion_common/unknown_shape_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/graph_fusion/connection_matrix.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/graph_fusion/fusion_pattern.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/graph_fusion/fusion_quant_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/graph_fusion/graph_fusion_pass_base.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/graph_fusion/graph_pass.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/graph_fusion/pass.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/graph_optimizer/graph_fusion/fusion_pass_manager/fusion_pass_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/scope/scope_graph_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/scope/scope_pass_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/scope/scope_pass_registry_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/inc/register/scope/scope_pattern_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/auto_mapping_util.cpp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/auto_mapping_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/custom_pass_context_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/device_op_impl_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/exe_res_generation_context.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/ffts_node_calculater_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/ffts_node_converter_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/ffts_plus_update_manager.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/hidden_input_func_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/hidden_inputs_func_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/host_cpu_context.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/infer_axis_slice_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/infer_data_slice_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/kernel_register_data.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/kernel_register_data.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/kernel_registry_impl.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/node_converter_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_binary_resource_manager.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_ct_impl_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_ext_calc_param_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_ext_gentask_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_impl_functions.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_impl_register_v2_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_impl_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_impl_registry_holder_manager.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_impl_space_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_kernel_registry.cpp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_lib_register.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/opp_so_manager.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
