module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
include,copy,runtime/include/acl/acl_rt_allocator.h,aarch64-linux/include/acl/acl_rt_allocator.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/acl_rt_allocator.h,all
include,copy,runtime/include/proto/dump_data.proto,aarch64-linux/include/proto/dump_data.proto,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/proto/dump_data.proto,all
include,copy,runtime/include/aoe/runtime_kb/runtime_kb_api.h,aarch64-linux/include/aoe/runtime_kb/runtime_kb_api.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/aoe/runtime_kb/runtime_kb_api.h,all
include,copy,runtime/include/experiment/register/tuning_tiling_registry.h,aarch64-linux/include/experiment/register/tuning_tiling_registry.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/experiment/register/tuning_tiling_registry.h,all
include,copy,runtime/include/experiment/register/tuning_bank_key_registry.h,aarch64-linux/include/experiment/register/tuning_bank_key_registry.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/experiment/register/tuning_bank_key_registry.h,all
include,copy,runtime/include/experiment/register/tuning_tiling_reflection_utils.h,aarch64-linux/include/experiment/register/tuning_tiling_reflection_utils.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/experiment/register/tuning_tiling_reflection_utils.h,all
include,copy,runtime/include/acl/error_codes/rt_error_codes.h,aarch64-linux/include/acl/error_codes/rt_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/error_codes/rt_error_codes.h,all
include,copy,runtime/include/aclnn/acl_meta.h,aarch64-linux/include/aclnn/acl_meta.h,FALSE,440,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,NPURuntime,runtime/include/aclnn/acl_meta.h,all
include,copy,runtime/include/aclnn/aclnn_base.h,aarch64-linux/include/aclnn/aclnn_base.h,FALSE,440,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,NPURuntime,runtime/include/aclnn/aclnn_base.h,all
include,copy,runtime/include/aclnn/opdev/bfloat16.h,aarch64-linux/include/aclnn/opdev/bfloat16.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/common_types.h,aarch64-linux/include/aclnn/opdev/common_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/data_type_utils.h,aarch64-linux/include/aclnn/opdev/data_type_utils.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/fast_vector.h,aarch64-linux/include/aclnn/opdev/fast_vector.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/format_utils.h,aarch64-linux/include/aclnn/opdev/format_utils.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/fp16_t.h,aarch64-linux/include/aclnn/opdev/fp16_t.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/framework_op.h,aarch64-linux/include/aclnn/opdev/framework_op.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/make_op_executor.h,aarch64-linux/include/aclnn/opdev/make_op_executor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/object.h,aarch64-linux/include/aclnn/opdev/object.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_arg_def.h,aarch64-linux/include/aclnn/opdev/op_arg_def.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_cache_container.h,aarch64-linux/include/aclnn/opdev/op_cache_container.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_cache.h,aarch64-linux/include/aclnn/opdev/op_cache.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_config.h,aarch64-linux/include/aclnn/opdev/op_config.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_def.h,aarch64-linux/include/aclnn/opdev/op_def.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_dfx.h,aarch64-linux/include/aclnn/opdev/op_dfx.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_errno.h,aarch64-linux/include/aclnn/opdev/op_errno.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_executor.h,aarch64-linux/include/aclnn/opdev/op_executor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_log.h,aarch64-linux/include/aclnn/opdev/op_log.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/platform.h,aarch64-linux/include/aclnn/opdev/platform.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/pool_allocator.h,aarch64-linux/include/aclnn/opdev/pool_allocator.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/shape_utils.h,aarch64-linux/include/aclnn/opdev/shape_utils.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/small_vector.h,aarch64-linux/include/aclnn/opdev/small_vector.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/tensor_view_utils.h,aarch64-linux/include/aclnn/opdev/tensor_view_utils.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/op_common/data_type_utils.h,aarch64-linux/include/aclnn/opdev/op_common/data_type_utils.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/aicpu/aicpu_args_handler.h,aarch64-linux/include/aclnn/opdev/aicpu/aicpu_args_handler.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/aicpu/aicpu_ext_info_handle.h,aarch64-linux/include/aclnn/opdev/aicpu/aicpu_ext_info_handle.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/aicpu/aicpu_task.h,aarch64-linux/include/aclnn/opdev/aicpu/aicpu_task.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
include,copy,runtime/include/aclnn/opdev/aicpu/aicpu_uitls.h,aarch64-linux/include/aclnn/opdev/aicpu/aicpu_uitls.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,NPURuntime,NA,all
lib64,copy,runtime/lib64/libascendcl.so,aarch64-linux/lib64/libascendcl.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libascendcl.so,all
lib64,copy,runtime/lib64/libascendcl.a,aarch64-linux/lib64/libascendcl.a,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libascendcl.a,all
lib64,copy,runtime/lib64/libacl_tdt_queue.so,aarch64-linux/lib64/libacl_tdt_queue.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libacl_tdt_queue.so,all
lib64,copy,runtime/lib64/libtsdclient.so,aarch64-linux/lib64/libtsdclient.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libtsdclient.so,all
lib64,copy,runtime/lib64/libruntime_kb.so,aarch64-linux/lib64/libruntime_kb.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libruntime_kb.so,all
lib64,copy,runtime/lib64/libge_executor.so,aarch64-linux/lib64/libge_executor.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libge_executor.so,all
lib64,copy,runtime/lib64/libdavinci_executor.so,aarch64-linux/lib64/libdavinci_executor.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libdavinci_executor.so,all
lib64,copy,runtime/lib64/libhybrid_executor.so,aarch64-linux/lib64/libhybrid_executor.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libhybrid_executor.so,all
lib64,copy,runtime/lib64/libgert.so,aarch64-linux/lib64/libgert.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libgert.so,all
lib64,copy,runtime/lib64/libnnopbase.so,aarch64-linux/lib64/libnnopbase.so,TRUE,440,\\$username:\\$usergroup,all,NA,ascendc,Y,FALSE,NA,NPURuntime,runtime/lib64/libnnopbase.so,all
lib64,copy,runtime/lib64/libdummy_tls.so,aarch64-linux/lib64/libdummy_tls.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libdummy_tls.so,all
lib64,copy,runtime/lib64/libruntime.so,aarch64-linux/lib64/libruntime.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libruntime.so,all
lib64,copy,runtime/lib64/libruntime_common.so,aarch64-linux/lib64/libruntime_common.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libruntime_common.so,all
lib64,copy,runtime/lib64/libruntime_v100.so,aarch64-linux/lib64/libruntime_v100.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libruntime_v100.so,all
lib64,copy,runtime/lib64/libtprt.so,aarch64-linux/lib64/libtprt.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libtprt.so,all
lib64,copy,runtime/lib64/libgraphtuner_executor.so,aarch64-linux/lib64/libgraphtuner_executor.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libgraphtuner_executor.so,all
lib64,copy,runtime/lib64/libop_common.so,aarch64-linux/lib64/libop_common.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libop_common.so,all
lib64,copy,runtime/lib64/kfc_dump_stat_ascend910B.o,aarch64-linux/lib64/kfc_dump_stat_ascend910B.o,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/kfc_dump_stat_ascend910B.o,all
lib64,copy,runtime/lib64/kfc_dump_stat_ascend310p3.o,aarch64-linux/lib64/kfc_dump_stat_ascend310p3.o,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/kfc_dump_stat_ascend310p3.o,all
lib64,copy,runtime/lib64/UpdateModelParam_ascend910B.o,aarch64-linux/lib64/UpdateModelParam_ascend910B.o,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/UpdateModelParam_ascend910B.o,all
lib64,copy,runtime/lib64/UpdateModelParam_ascend910_93.o,aarch64-linux/lib64/UpdateModelParam_ascend910_93.o,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/UpdateModelParam_ascend910_93.o,all
lib64,copy,runtime/lib64/libadump_server.a,aarch64-linux/lib64/libadump_server.a,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libadump_server.a,all
lib64,copy,runtime/lib64/libadcore.a,aarch64-linux/lib64/libadcore.a,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libadcore.a,all
lib64,copy,runtime/lib64/libascend_dump.so,aarch64-linux/lib64/libascend_dump.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libascend_dump.so,all
lib64,copy,runtime/lib64/libascend_trace.so,aarch64-linux/lib64/libascend_trace.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libascend_trace.so,all
lib64,copy,runtime/lib64/libascend_watchdog.so,aarch64-linux/lib64/libascend_watchdog.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libascend_watchdog.so,all
lib64,copy,runtime/lib64/libmsprofiler.so,aarch64-linux/lib64/libmsprofiler.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libmsprofiler.so,all
lib64,copy,runtime/lib64/libregister.a,aarch64-linux/lib64/libregister.a,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libregister.a,all
lib64,copy,runtime/lib64/librt2_registry.a,aarch64-linux/lib64/librt2_registry.a,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/librt2_registry.a,all
lib64,copy,runtime/lib64/libprofapi.so,aarch64-linux/lib64/libprofapi.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libprofapi.so,all
lib64,copy,runtime/lib64/libascendprofhal.so,aarch64-linux/lib64/libascendprofhal.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libascendprofhal.so,all
lib64,copy,runtime/lib64/libprofimpl.so,aarch64-linux/lib64/libprofimpl.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libprofimpl.so,all
lib64,copy,runtime/lib64/liberror_manager.a,aarch64-linux/lib64/liberror_manager.a,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/liberror_manager.a,all
lib64,copy,runtime/lib64/libqos_manager.so,aarch64-linux/lib64/libqos_manager.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/libqos_manager.so,all
qos_config,copy,runtime/conf/qos_config.xml,aarch64-linux/conf/qos_config.xml,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,NPURuntime,runtime/conf/qos_config.xml,all
bin,copy,runtime/bin/asc_dumper,aarch64-linux/bin/asc_dumper,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,NPURuntime,NA,all
lib64,copy,runtime/lib64/libdgw_client_so.so,aarch64-linux/lib64/libdgw_client_so.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,NPURuntime,runtime/lib64/libdgw_client_so.so,all
lib64,copy,runtime/lib64/libdgw_client.so,aarch64-linux/lib64/libdgw_client.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,NPURuntime,runtime/lib64/libdgw_client.so,all
lib64,copy,runtime/lib64/libhost_aicpu_scheduler.so,aarch64-linux/lib64/libhost_aicpu_scheduler.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,NPURuntime,runtime/lib64/libhost_aicpu_scheduler.so,all
lib64,copy,runtime/lib64/c/libc_base.a,aarch64-linux/lib64/c/libc_base.a,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,NPURuntime,runtime/lib64/c/libc_base.a,all
lib64,copy,runtime/lib64/c/libc_json.a,aarch64-linux/lib64/c/libc_json.a,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,NPURuntime,runtime/lib64/c/libc_json.a,all
lib64,copy,runtime/lib64/c/libruntime.a,aarch64-linux/lib64/c/libruntime.a,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,NPURuntime,runtime/lib64/c/libruntime.a,all
lib64,copy,runtime/lib64/libascend_dump.a,aarch64-linux/lib64/libascend_dump.a,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,NPURuntime,runtime/lib64/libascend_dump.a,all
record_config,copy,runtime/conf/dump_tool_config.ini,aarch64-linux/conf/dump_tool_config.ini,TRUE,640,\\$username:\\$usergroup,all,NA,comm,Y,TRUE,c72702f0670cc512fa89f5e17dc81f1ded480243aaf43ba3007b722adf647028,NPURuntime,runtime/conf/dump_tool_config.ini,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libascendcl.so,aarch64-linux/devlib/linux/x86_64/libascendcl.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/x86_64/libascendcl.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_tdt_queue.so,aarch64-linux/devlib/linux/x86_64/libacl_tdt_queue.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/x86_64/libacl_tdt_queue.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libnnopbase.so,aarch64-linux/devlib/linux/x86_64/libnnopbase.so,FALSE,440,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/x86_64/libnnopbase.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libmsprofiler.so,aarch64-linux/devlib/linux/x86_64/libmsprofiler.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/x86_64/libmsprofiler.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libhybrid_executor.so,aarch64-linux/devlib/linux/x86_64/libhybrid_executor.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/x86_64/libhybrid_executor.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libge_common.so,aarch64-linux/devlib/linux/x86_64/libge_common.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/x86_64/libge_common.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libgert.so,aarch64-linux/devlib/linux/x86_64/libgert.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/x86_64/libgert.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libtiling_api.a,aarch64-linux/devlib/linux/x86_64/libtiling_api.a,FALSE,440,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/x86_64/libtiling_api.a,all
lib64,copy,runtime/lib64/stub/linux/x86_64/librt2_registry.a,aarch64-linux/devlib/linux/x86_64/librt2_registry.a,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/x86_64/librt2_registry.a,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libascendcl.so,aarch64-linux/devlib/linux/aarch64/libascendcl.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/aarch64/libascendcl.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_tdt_queue.so,aarch64-linux/devlib/linux/aarch64/libacl_tdt_queue.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/aarch64/libacl_tdt_queue.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libmsprofiler.so,aarch64-linux/devlib/linux/aarch64/libmsprofiler.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/aarch64/libmsprofiler.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libnnopbase.so,aarch64-linux/devlib/linux/aarch64/libnnopbase.so,FALSE,440,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/aarch64/libnnopbase.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libhybrid_executor.so,aarch64-linux/devlib/linux/aarch64/libhybrid_executor.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/aarch64/libhybrid_executor.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libge_common.so,aarch64-linux/devlib/linux/aarch64/libge_common.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/aarch64/libge_common.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libgert.so,aarch64-linux/devlib/linux/aarch64/libgert.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/aarch64/libgert.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libtiling_api.a,aarch64-linux/devlib/linux/aarch64/libtiling_api.a,FALSE,440,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/aarch64/libtiling_api.a,all
lib64,copy,runtime/lib64/stub/linux/aarch64/librt2_registry.a,aarch64-linux/devlib/linux/aarch64/librt2_registry.a,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/lib64/stub/linux/aarch64/librt2_registry.a,all
conf,copy,runtime/data/ascendcl_config/swFeatureList.json,aarch64-linux/data/ascendcl_config/swFeatureList.json,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,NPURuntime,runtime/data/ascendcl_config/swFeatureList.json,all
include,copy,runtime/include/acl/ops/acl_dvpp.h,aarch64-linux/include/acl/ops/acl_dvpp.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/ops/acl_dvpp.h,all
include,copy,runtime/include/acl/dvpp/hi_dvpp_common.h,aarch64-linux/include/acl/dvpp/hi_dvpp_common.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_dvpp_common.h,all
include,copy,runtime/include/acl/dvpp/hi_dvpp.h,aarch64-linux/include/acl/dvpp/hi_dvpp.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_dvpp.h,all
include,copy,runtime/include/acl/dvpp/hi_dvpp_sys.h,aarch64-linux/include/acl/dvpp/hi_dvpp_sys.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_dvpp_sys.h,all
include,copy,runtime/include/acl/dvpp/hi_dvpp_type.h,aarch64-linux/include/acl/dvpp/hi_dvpp_type.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_dvpp_type.h,all
include,copy,runtime/include/acl/dvpp/hi_dvpp_vb.h,aarch64-linux/include/acl/dvpp/hi_dvpp_vb.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_dvpp_vb.h,all
include,copy,runtime/include/acl/dvpp/hi_dvpp_vdec.h,aarch64-linux/include/acl/dvpp/hi_dvpp_vdec.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_dvpp_vdec.h,all
include,copy,runtime/include/acl/dvpp/hi_dvpp_venc.h,aarch64-linux/include/acl/dvpp/hi_dvpp_venc.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_dvpp_venc.h,all
include,copy,runtime/include/acl/dvpp/hi_dvpp_vpc.h,aarch64-linux/include/acl/dvpp/hi_dvpp_vpc.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_dvpp_vpc.h,all
include,copy,runtime/include/acl/dvpp/hi_dvpp_pngd.h,aarch64-linux/include/acl/dvpp/hi_dvpp_pngd.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_dvpp_pngd.h,all
include,copy,runtime/include/acl/dvpp/hi_region.h,aarch64-linux/include/acl/dvpp/hi_region.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_region.h,all
include,copy,runtime/include/acldvppop/acldvpp_base.h,aarch64-linux/include/acldvppop/acldvpp_base.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_base.h,all
include,copy,runtime/include/acldvppop/acldvpp_init.h,aarch64-linux/include/acldvppop/acldvpp_init.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_init.h,all
include,copy,runtime/include/acldvppop/acldvpp_adjust_hue.h,aarch64-linux/include/acldvppop/acldvpp_adjust_hue.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_adjust_hue.h,all
include,copy,runtime/include/acldvppop/acldvpp_auto_contrast.h,aarch64-linux/include/acldvppop/acldvpp_auto_contrast.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_auto_contrast.h,all
