Ascend
|-- ascend-toolkit
|   |-- 8.1 -> ./8.1.RC1
|   |-- 8.1.RC1
|   |   |-- aarch64-linux
|   |   |   |-- ascend_toolkit_install.info
|   |   |   |-- ascendc
|   |   |   |   |-- libfmk_parser.so -> ../../aarch64-linux/lib64/libfmk_parser.so
|   |   |   |   |-- libge_common.so -> ../../aarch64-linux/lib64/libge_common.so
|   |   |   |   |-- libge_common_base.so -> ../../aarch64-linux/lib64/libge_common_base.so
|   |   |   |   |-- libge_compiler.so -> ../../aarch64-linux/lib64/libge_compiler.so
|   |   |   |   |-- libge_executor.so -> ../../aarch64-linux/lib64/libge_executor.so
|   |   |   |   |-- libge_runner.so -> ../../aarch64-linux/lib64/libge_runner.so
|   |   |   |   |-- libgert.so -> ../../aarch64-linux/lib64/libgert.so
|   |   |   |   |-- libgraph.so -> ../../aarch64-linux/lib64/libgraph.so
|   |   |   |   |-- libgraph_base.so -> ../../aarch64-linux/lib64/libgraph_base.so
|   |   |   |   |-- libgraphtuner_executor.so -> ../../aarch64-linux/lib64/libgraphtuner_executor.so
|   |   |   |   |-- libhccd.so -> ../../aarch64-linux/lib64/libhccd.so
|   |   |   |   |-- libhccl.so -> ../../aarch64-linux/lib64/libhccl.so
|   |   |   |   |-- libhccl_alg.so -> ../../aarch64-linux/lib64/libhccl_alg.so
|   |   |   |   |-- libhccl_alg_research.so -> ../../aarch64-linux/lib64/libhccl_alg_research.so
|   |   |   |   |-- libhccl_heterog.so -> ../../aarch64-linux/lib64/libhccl_heterog.so
|   |   |   |   |-- libhccl_plf.so -> ../../aarch64-linux/lib64/libhccl_plf.so
|   |   |   |   |-- libhcom_executor.so -> ../../aarch64-linux/lib64/libhcom_executor.so
|   |   |   |   |-- libhcom_graph_adaptor.so -> ../../aarch64-linux/lib64/libhcom_graph_adaptor.so
|   |   |   |   |-- libhdds_base.so -> ../../aarch64-linux/lib64/libhdds_base.so
|   |   |   |   |-- libhost_aicpu_scheduler.so -> ../../aarch64-linux/lib64/libhost_aicpu_scheduler.so
|   |   |   |   |-- libhybrid_executor.so -> ../../aarch64-linux/lib64/libhybrid_executor.so
|   |   |   |   |-- libindextransform.so -> ../../aarch64-linux/lib64/libindextransform.so
|   |   |   |   |-- libllm_engine.so -> ../../aarch64-linux/lib64/libllm_engine.so
|   |   |   |   |-- liblowering.so -> ../../aarch64-linux/lib64/liblowering.so
|   |   |   |   |-- libmmpa.a -> ../../aarch64-linux/lib64/libmmpa.a
|   |   |   |   |-- libmmpa.so -> ../../aarch64-linux/lib64/libmmpa.so
|   |   |   |   |-- libmodel_deployer.so -> ../../aarch64-linux/lib64/libmodel_deployer.so
|   |   |   |   |-- libmsprofiler.so -> ../../aarch64-linux/lib64/libmsprofiler.so
|   |   |   |   |-- libnca.so -> ../../aarch64-linux/lib64/libnca.so
|   |   |   |   |-- libnnopbase.so -> ../../aarch64-linux/lib64/libnnopbase.so
|   |   |   |   |-- libnpu_sched_model_loader.so -> ../../aarch64-linux/lib64/libnpu_sched_model_loader.so
|   |   |   |   |-- libop_common.so -> ../../aarch64-linux/lib64/libop_common.so
|   |   |   |   |-- libops_host_cpu.so -> ../../aarch64-linux/lib64/libops_host_cpu.so
|   |   |   |   |-- libopskernel.so -> ../../aarch64-linux/lib64/libopskernel.so
|   |   |   |   |-- libopt_feature.so -> ../../aarch64-linux/lib64/libopt_feature.so
|   |   |   |   |-- libparser_common.so -> ../../aarch64-linux/lib64/libparser_common.so
|   |   |   |   |-- libplatform.so -> ../../aarch64-linux/lib64/libplatform.so
|   |   |   |   |-- libprofapi.so -> ../../aarch64-linux/lib64/libprofapi.so
|   |   |   |   |-- libprofimpl.so -> ../../aarch64-linux/lib64/libprofimpl.so
|   |   |   |   |-- libqos_manager.so -> ../../aarch64-linux/lib64/libqos_manager.so
|   |   |   |   |-- libra.so -> ../../aarch64-linux/lib64/libra.so
|   |   |   |   |-- libra_hdc.so -> ../../aarch64-linux/lib64/libra_hdc.so
|   |   |   |   |-- libra_peer.so -> ../../aarch64-linux/lib64/libra_peer.so
|   |   |   |   |-- libreader_writer.so -> ../../aarch64-linux/lib64/libreader_writer.so
|   |   |   |   |-- libregister.a -> ../../aarch64-linux/lib64/libregister.a
|   |   |   |   |-- libregister.so -> ../../aarch64-linux/lib64/libregister.so
|   |   |   |   |-- librs.so -> ../../aarch64-linux/lib64/librs.so
|   |   |   |   |-- librt2_registry.a -> ../../aarch64-linux/lib64/librt2_registry.a
|   |   |   |   |-- libruntime.so -> ../../aarch64-linux/lib64/libruntime.so
|   |   |   |   |-- libruntime_common.so -> ../../aarch64-linux/lib64/libruntime_common.so
|   |   |   |   |-- libruntime_kb.so -> ../../aarch64-linux/lib64/libruntime_kb.so
|   |   |   |   |-- libruntime_v100.so -> ../../aarch64-linux/lib64/libruntime_v100.so
|   |   |   |   |-- libslice.so -> ../../aarch64-linux/lib64/libslice.so
|   |   |   |   |-- libte_fusion.so -> ../../aarch64-linux/lib64/libte_fusion.so
|   |   |   |   |-- libtiling.so -> ../../aarch64-linux/lib64/libtiling.so
|   |   |   |   |-- libtiling_api.a -> ../../aarch64-linux/lib64/libtiling_api.a
|   |   |   |   |-- libtprt.so -> ../../aarch64-linux/lib64/libtprt.so
|   |   |   |   |-- libtsdclient.so -> ../../aarch64-linux/lib64/libtsdclient.so
|   |   |   |   |-- libtvm.so -> ../../aarch64-linux/lib64/libtvm.so
|   |   |   |   |-- libtvm_runtime.so -> ../../aarch64-linux/lib64/libtvm_runtime.so
|   |   |   |   |-- libudf_dump.so -> ../../aarch64-linux/lib64/libudf_dump.so
|   |   |   |   |-- libudf_profiling.so -> ../../aarch64-linux/lib64/libudf_profiling.so
|   |   |   |   |-- llm_datadist-0.0.1-py3-none-any.whl -> ../../aarch64-linux/lib64/llm_datadist-0.0.1-py3-none-any.whl
|   |   |   |   |-- op_compile_tool-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/op_compile_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- opc_tool-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/opc_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- plugin -> ../../aarch64-linux/lib64/plugin
|   |   |   |   |-- schedule_search-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/schedule_search-0.1.0-py3-none-any.whl
|   |   |   |   |-- stub -> ../../aarch64-linux/devlib
|   |   |   |   |-- switch_by_index.o -> ../../aarch64-linux/lib64/switch_by_index.o
|   |   |   |   `-- te-0.4.0-py3-none-any.whl -> ../../aarch64-linux/lib64/te-0.4.0-py3-none-any.whl
|   |   |   |-- python -> ../compiler/python
|   |   |   |-- scene.info -> ../compiler/scene.info
|   |   |   |-- script -> ../compiler/script
|   |   |   `-- version.info -> ../compiler/version.info
|   |   |-- hccl
|   |   |   |-- ascend_install.info
|   |   |   |-- bin
|   |   |   |   |-- prereq_check.bash
|   |   |   |   |-- prereq_check.csh
|   |   |   |   |-- prereq_check.fish
|   |   |   |   |-- setenv.bash
|   |   |   |   |-- setenv.csh
|   |   |   |   `-- setenv.fish
|   |   |   |-- data
|   |   |   |   `-- fusion_strategy
|   |   |   |-- include
|   |   |   |   `-- hccl
|   |   |   |-- lib64
|   |   |   |   |-- hccl-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/hccl-0.1.0-py3-none-any.whl
|   |   |   |   |-- hccl_aiv_op_ascend910B.o -> ../../aarch64-linux/lib64/hccl_aiv_op_ascend910B.o
|   |   |   |   |-- hccl_reduce_op_Ascend310P3.o -> ../../aarch64-linux/lib64/hccl_reduce_op_Ascend310P3.o
|   |   |   |   |-- hccl_reduce_op_ascend910.o -> ../../aarch64-linux/lib64/hccl_reduce_op_ascend910.o
|   |   |   |   |-- hccl_reduce_op_ascend910B.o -> ../../aarch64-linux/lib64/hccl_reduce_op_ascend910B.o
|   |   |   |   |-- libhccd.so -> ../../aarch64-linux/lib64/libhccd.so
|   |   |   |   |-- libhccl.so -> ../../aarch64-linux/lib64/libhccl.so
|   |   |   |   |-- libhccl_alg.so -> ../../aarch64-linux/lib64/libhccl_alg.so
|   |   |   |   |-- libhccl_alg_research.so -> ../../aarch64-linux/lib64/libhccl_alg_research.so
|   |   |   |   |-- libhccl_heterog.so -> ../../aarch64-linux/lib64/libhccl_heterog.so
|   |   |   |   |-- libhccl_plf.so -> ../../aarch64-linux/lib64/libhccl_plf.so
|   |   |   |   |-- libhcom_executor.so -> ../../aarch64-linux/lib64/libhcom_executor.so
|   |   |   |   |-- libhcom_graph_adaptor.so -> ../../aarch64-linux/lib64/libhcom_graph_adaptor.so
|   |   |   |   |-- libhdds_base.so -> ../../aarch64-linux/lib64/libhdds_base.so
|   |   |   |   |-- libra.so -> ../../aarch64-linux/lib64/libra.so
|   |   |   |   |-- libra_hdc.so -> ../../aarch64-linux/lib64/libra_hdc.so
|   |   |   |   |-- libra_peer.so -> ../../aarch64-linux/lib64/libra_peer.so
|   |   |   |   |-- librs.so -> ../../aarch64-linux/lib64/librs.so
|   |   |   |   `-- plugin
|   |   |   |-- python
|   |   |   |   `-- site-packages
|   |   |   |-- scene.info
|   |   |   |-- script
|   |   |   |   |-- check_version_required.awk
|   |   |   |   |-- cleanup.sh
|   |   |   |   |-- common_func.inc
|   |   |   |   |-- common_func_v2.inc
|   |   |   |   |-- common_func_v3.inc
|   |   |   |   |-- common_install.sh
|   |   |   |   |-- common_installer.inc
|   |   |   |   |-- common_interface.bash
|   |   |   |   |-- common_interface.csh
|   |   |   |   |-- common_interface.fish
|   |   |   |   |-- common_uninstall.sh
|   |   |   |   |-- filelist.csv
|   |   |   |   |-- hccl_custom_create_softlink.sh
|   |   |   |   |-- hccl_custom_install.sh
|   |   |   |   |-- hccl_custom_remove_softlink.sh
|   |   |   |   |-- hccl_custom_uninstall.sh
|   |   |   |   |-- hccl_func.sh
|   |   |   |   |-- help.info
|   |   |   |   |-- install.sh
|   |   |   |   |-- install_common_parser.sh
|   |   |   |   |-- multi_version.inc
|   |   |   |   |-- run_hccl_install.sh
|   |   |   |   |-- run_hccl_uninstall.sh
|   |   |   |   |-- run_hccl_upgrade.sh
|   |   |   |   |-- script_operator.inc
|   |   |   |   |-- uninstall.sh
|   |   |   |   |-- ver_check.sh
|   |   |   |   |-- version_cfg.inc
|   |   |   |   `-- version_compatiable.inc
|   |   |   `-- version.info
|   |   |-- include -> aarch64-linux/include
|   |   |-- lib64 -> aarch64-linux/lib64
|   |   |-- mindstudio-toolkit
|   |   |   |-- ascend_install.info
|   |   |   |-- scene.info
|   |   |   |-- script
|   |   |   |   |-- cann_uninstall.sh
|   |   |   |   |-- common.sh
|   |   |   |   |-- custom_latest.sh
|   |   |   |   |-- filelist.csv
|   |   |   |   |-- help.info
|   |   |   |   |-- install.sh
|   |   |   |   |-- parser_install.sh
|   |   |   |   `-- uninstall.sh
|   |   |   |-- version.info
|   |   |   `-- version_name.info
|   |   |-- opp
|   |   |   |-- Ascend
|   |   |   |   `-- aicpu
|   |   |   |-- Ascend310
|   |   |   |   `-- aicpu
|   |   |   |-- Ascend310P
|   |   |   |   `-- aicpu
|   |   |   |-- Ascend310RC
|   |   |   |   `-- aicpu
|   |   |   |-- Ascend910
|   |   |   |   `-- aicpu
|   |   |   |-- ascend_install.info
|   |   |   |-- bin
|   |   |   |   |-- prereq_check.bash
|   |   |   |   |-- prereq_check.csh
|   |   |   |   |-- prereq_check.fish
|   |   |   |   |-- setenv.bash
|   |   |   |   |-- setenv.csh
|   |   |   |   `-- setenv.fish
|   |   |   |-- built-in
|   |   |   |   |-- Ascend-opp_rt-minios.aarch64.tar.gz
|   |   |   |   |-- data
|   |   |   |   |-- framework
|   |   |   |   |-- op_impl
|   |   |   |   `-- op_proto
|   |   |   |-- framework
|   |   |   |   `-- custom
|   |   |   |-- include
|   |   |   |   `-- aclnnop
|   |   |   |-- lib64
|   |   |   |   |-- aml
|   |   |   |   |-- libaclnn_math.so -> ../built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_math.so
|   |   |   |   |-- libaclnn_ops_infer.so -> ../built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_infer.so
|   |   |   |   |-- libaclnn_ops_train.so -> ../built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_train.so
|   |   |   |   |-- libaclnn_rand.so -> ../built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_rand.so
|   |   |   |   |-- libascend_ml_detect.so -> ../../aarch64-linux/lib64/libascend_ml_detect.so
|   |   |   |   |-- libconstant_folding_ops.so -> ../../aarch64-linux/lib64/libconstant_folding_ops.so
|   |   |   |   `-- libopapi.so -> ../built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libopapi.so
|   |   |   |-- op_impl
|   |   |   |   `-- custom
|   |   |   |-- op_proto
|   |   |   |   `-- custom
|   |   |   |-- scene.info
|   |   |   |-- script
|   |   |   |   |-- check_version_required.awk
|   |   |   |   |-- cleanup.sh
|   |   |   |   |-- common_func.inc
|   |   |   |   |-- common_func_v2.inc
|   |   |   |   |-- common_func_v3.inc
|   |   |   |   |-- common_installer.inc
|   |   |   |   |-- common_interface.bash
|   |   |   |   |-- common_interface.csh
|   |   |   |   |-- common_interface.fish
|   |   |   |   |-- config.inc
|   |   |   |   |-- filelist.csv
|   |   |   |   |-- help.info
|   |   |   |   |-- install.sh
|   |   |   |   |-- install_common_parser.sh
|   |   |   |   |-- multi_version.inc
|   |   |   |   |-- opp_common.sh
|   |   |   |   |-- opp_custom_create_softlink.sh
|   |   |   |   |-- opp_custom_install.sh
|   |   |   |   |-- opp_custom_remove_softlink.sh
|   |   |   |   |-- opp_custom_uninstall.sh
|   |   |   |   |-- opp_install.sh
|   |   |   |   |-- opp_uninstall.sh
|   |   |   |   |-- opp_upgrade.sh
|   |   |   |   |-- script_operator.inc
|   |   |   |   |-- uninstall.sh
|   |   |   |   |-- ver_check.sh
|   |   |   |   |-- version_cfg.inc
|   |   |   |   `-- version_compatiable.inc
|   |   |   |-- static_kernel
|   |   |   |-- test-ops
|   |   |   |   |-- lib64
|   |   |   |   |-- scene.info
|   |   |   |   |-- script
|   |   |   |   `-- version.info
|   |   |   |-- vendors
|   |   |   `-- version.info
|   |   |-- opp_kernel
|   |   |   |-- ascend_install.info
|   |   |   |-- bin
|   |   |   |   |-- prereq_check.bash
|   |   |   |   |-- prereq_check.csh
|   |   |   |   |-- prereq_check.fish
|   |   |   |   |-- setenv.bash
|   |   |   |   |-- setenv.csh
|   |   |   |   `-- setenv.fish
|   |   |   |-- scene.info
|   |   |   |-- script
|   |   |   |   |-- check_version_required.awk
|   |   |   |   |-- common_func.inc
|   |   |   |   |-- common_func_v2.inc
|   |   |   |   |-- common_func_v3.inc
|   |   |   |   |-- common_installer.inc
|   |   |   |   |-- common_interface.bash
|   |   |   |   |-- common_interface.csh
|   |   |   |   |-- common_interface.fish
|   |   |   |   |-- filelist.csv
|   |   |   |   |-- help.info
|   |   |   |   |-- install.sh
|   |   |   |   |-- install_common_parser.sh
|   |   |   |   |-- merge_binary_info_config.py
|   |   |   |   |-- multi_version.inc
|   |   |   |   |-- opp_kernel_common.sh
|   |   |   |   |-- opp_kernel_custom_create_softlink.sh
|   |   |   |   |-- opp_kernel_custom_install.sh
|   |   |   |   |-- opp_kernel_custom_remove_softlink.sh
|   |   |   |   |-- opp_kernel_custom_uninstall.sh
|   |   |   |   |-- run_opp_kernel_install.sh
|   |   |   |   |-- run_opp_kernel_uninstall.sh
|   |   |   |   |-- script_operator.inc
|   |   |   |   |-- uninstall.sh
|   |   |   |   |-- ver_check.sh
|   |   |   |   |-- version_cfg.inc
|   |   |   |   `-- version_compatiable.inc
|   |   |   `-- version.info
|   |   |-- ops -> opp
|   |   |-- pyACL
|   |   |   |-- ascend-pyACL_install.info
|   |   |   |-- python -> ../python
|   |   |   |-- scene.info
|   |   |   |-- script
|   |   |   |   `-- uninstall.sh
|   |   |   `-- version.info
|   |   |-- python
|   |   |   `-- site-packages
|   |   |       |-- LICENSE
|   |   |       |-- acl
|   |   |       |-- acl.so
|   |   |       |-- analysis
|   |   |       |-- auto_deploy_utils
|   |   |       |-- auto_deploy_utils-0.1.0.dist-info
|   |   |       |-- auto_search
|   |   |       |-- auto_tune
|   |   |       |-- auto_tune-0.1.0.dist-info
|   |   |       |-- auto_tune.egg
|   |   |       |-- auto_tune_main -> auto_tune
|   |   |       |-- autofuse
|   |   |       |-- bin
|   |   |       |-- dataflow
|   |   |       |-- dataflow-0.0.1.dist-info
|   |   |       |-- hccl
|   |   |       |-- hccl-0.1.0.dist-info
|   |   |       |-- hccl_parser
|   |   |       |-- hccl_parser-0.1.dist-info
|   |   |       |-- llm_datadist
|   |   |       |-- llm_datadist-0.0.1.dist-info
|   |   |       |-- ms_service_profiler -> ../../tools/msserviceprofiler/python/ms_service_profiler
|   |   |       |-- mskpp -> ../../tools/msopt/mskpp
|   |   |       |-- msmodelslim -> ../../tools/msmodelslim
|   |   |       |-- msobjdump
|   |   |       |-- msobjdump-0.1.0.dist-info
|   |   |       |-- mspti
|   |   |       |-- mspti-0.0.1.dist-info
|   |   |       |-- mstx.so -> ../../tools/mstx/lib64/mstx.so
|   |   |       |-- op_compile_tool
|   |   |       |-- op_compile_tool-0.1.0.dist-info
|   |   |       |-- op_gen
|   |   |       |-- op_gen-0.1.dist-info
|   |   |       |-- op_test_frame
|   |   |       |-- op_test_frame-0.1.dist-info
|   |   |       |-- opc_tool
|   |   |       |-- opc_tool-0.1.0.dist-info
|   |   |       |-- operator_cmp -> ../../tools/operator_cmp
|   |   |       |-- optune_utils
|   |   |       |-- schedule_search
|   |   |       |-- schedule_search-0.0.1.dist-info
|   |   |       |-- schedule_search.egg
|   |   |       |-- show_kernel_debug_data
|   |   |       |-- show_kernel_debug_data-0.1.0.dist-info
|   |   |       |-- tbe
|   |   |       |-- te
|   |   |       |-- te-0.4.0.dist-info
|   |   |       |-- te_fusion
|   |   |       `-- tik_tune
|   |   |-- runtime
|   |   |   |-- ascend_install.info
|   |   |   |-- bin
|   |   |   |   |-- deployer_daemon -> ../../aarch64-linux/bin/deployer_daemon
|   |   |   |   |-- host_cpu_executor_main -> ../../aarch64-linux/bin/host_cpu_executor_main
|   |   |   |   |-- monitor.sh
|   |   |   |   |-- npu_executor_main -> ../../aarch64-linux/bin/npu_executor_main
|   |   |   |   |-- prereq_check.bash
|   |   |   |   |-- prereq_check.csh
|   |   |   |   |-- prereq_check.fish
|   |   |   |   |-- setenv.bash
|   |   |   |   |-- setenv.csh
|   |   |   |   |-- setenv.fish
|   |   |   |   `-- udf_executor -> ../../aarch64-linux/bin/udf_executor
|   |   |   |-- conf
|   |   |   |   |-- dump_tool_config.ini -> ../../aarch64-linux/conf/dump_tool_config.ini
|   |   |   |   |-- error_manager
|   |   |   |   `-- qos_config.xml -> ../../aarch64-linux/conf/qos_config.xml
|   |   |   |-- data
|   |   |   |   |-- ascendcl_config
|   |   |   |   `-- platform_config
|   |   |   |-- include
|   |   |   |   |-- acl
|   |   |   |   |-- acldvppop
|   |   |   |   |-- aclnn
|   |   |   |   |-- aoe
|   |   |   |   |-- exe_graph
|   |   |   |   |-- experiment
|   |   |   |   |-- external
|   |   |   |   |-- flow_func
|   |   |   |   |-- ge
|   |   |   |   |-- graph
|   |   |   |   |-- kernel_tiling -> ../../aarch64-linux/ascendc/include/highlevel_api/kernel_tiling
|   |   |   |   |-- llm_datadist
|   |   |   |   |-- proto
|   |   |   |   |-- register
|   |   |   |   |-- securec.h -> ../../aarch64-linux/include/securec.h
|   |   |   |   |-- securectype.h -> ../../aarch64-linux/include/securectype.h
|   |   |   |   |-- tiling -> ../../aarch64-linux/ascendc/include/highlevel_api/tiling
|   |   |   |   `-- utils
|   |   |   |-- lib64
|   |   |   |   |-- Ascend-runtime_device-minios.tar.gz
|   |   |   |   |-- UpdateModelParam_ascend910B.o -> ../../aarch64-linux/lib64/UpdateModelParam_ascend910B.o
|   |   |   |   |-- UpdateModelParam_ascend910_93.o -> ../../aarch64-linux/lib64/UpdateModelParam_ascend910_93.o
|   |   |   |   |-- c
|   |   |   |   |-- kfc_dump_stat_ascend310p3.o -> ../../aarch64-linux/lib64/kfc_dump_stat_ascend310p3.o
|   |   |   |   |-- kfc_dump_stat_ascend910B.o -> ../../aarch64-linux/lib64/kfc_dump_stat_ascend910B.o
|   |   |   |   |-- libacl_audio_mpi.so -> ../../aarch64-linux/lib64/libacl_audio_mpi.so
|   |   |   |   |-- libacl_cblas.so -> ../../aarch64-linux/lib64/libacl_cblas.so
|   |   |   |   |-- libacl_dvpp.so -> ../../aarch64-linux/lib64/libacl_dvpp.so
|   |   |   |   |-- libacl_dvpp_mpi.so -> ../../aarch64-linux/lib64/libacl_dvpp_mpi.so
|   |   |   |   |-- libacl_dvpp_op.so -> ../../aarch64-linux/lib64/libacl_dvpp_op.so
|   |   |   |   |-- libacl_hdmi_mpi.so -> ../../aarch64-linux/lib64/libacl_hdmi_mpi.so
|   |   |   |   |-- libacl_isp_ae_mpi.so -> ../../aarch64-linux/lib64/libacl_isp_ae_mpi.so
|   |   |   |   |-- libacl_isp_awb_mpi.so -> ../../aarch64-linux/lib64/libacl_isp_awb_mpi.so
|   |   |   |   |-- libacl_isp_mpi.so -> ../../aarch64-linux/lib64/libacl_isp_mpi.so
|   |   |   |   |-- libacl_mfusion_mpi.so -> ../../aarch64-linux/lib64/libacl_mfusion_mpi.so
|   |   |   |   |-- libacl_retr.so -> ../../aarch64-linux/lib64/libacl_retr.so
|   |   |   |   |-- libacl_tde_mpi.so -> ../../aarch64-linux/lib64/libacl_tde_mpi.so
|   |   |   |   |-- libacl_tdt_queue.so -> ../../aarch64-linux/lib64/libacl_tdt_queue.so
|   |   |   |   |-- libacl_vi_mpi.so -> ../../aarch64-linux/lib64/libacl_vi_mpi.so
|   |   |   |   |-- libacl_vo_mpi.so -> ../../aarch64-linux/lib64/libacl_vo_mpi.so
|   |   |   |   |-- libacl_vpss_mpi.so -> ../../aarch64-linux/lib64/libacl_vpss_mpi.so
|   |   |   |   |-- libadcore.a -> ../../aarch64-linux/lib64/libadcore.a
|   |   |   |   |-- libadump_server.a -> ../../aarch64-linux/lib64/libadump_server.a
|   |   |   |   |-- libascend_dump.a -> ../../aarch64-linux/lib64/libascend_dump.a
|   |   |   |   |-- libascend_dump.so -> ../../aarch64-linux/lib64/libascend_dump.so
|   |   |   |   |-- libascend_protobuf.so -> ../../aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_protobuf.so.3.13.0.0 -> ../../aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_trace.so -> ../../aarch64-linux/lib64/libascend_trace.so
|   |   |   |   |-- libascend_watchdog.so -> ../../aarch64-linux/lib64/libascend_watchdog.so
|   |   |   |   |-- libascendalog.so -> ../../aarch64-linux/lib64/libascendalog.so
|   |   |   |   |-- libascendcl.a -> ../../aarch64-linux/lib64/libascendcl.a
|   |   |   |   |-- libascendcl.so -> ../../aarch64-linux/lib64/libascendcl.so
|   |   |   |   |-- libascendprofhal.so -> ../../aarch64-linux/lib64/libascendprofhal.so
|   |   |   |   |-- libbuilt_in_flowfunc.so -> ../../aarch64-linux/lib64/libbuilt_in_flowfunc.so
|   |   |   |   |-- libc_sec.a -> ../../aarch64-linux/lib64/libc_sec.a
|   |   |   |   |-- libc_sec.so -> ../../aarch64-linux/lib64/libc_sec.so
|   |   |   |   |-- libdata_flow_base.so -> ../../aarch64-linux/lib64/libdata_flow_base.so
|   |   |   |   |-- libdavinci_executor.so -> ../../aarch64-linux/lib64/libdavinci_executor.so
|   |   |   |   |-- libdgw_client.so -> ../../aarch64-linux/lib64/libdgw_client.so
|   |   |   |   |-- libdgw_client_so.so -> ../../aarch64-linux/lib64/libdgw_client_so.so
|   |   |   |   |-- libdummy_tls.so -> ../../aarch64-linux/lib64/libdummy_tls.so
|   |   |   |   |-- libdvpp_cmdlist.so -> ../../aarch64-linux/lib64/libdvpp_cmdlist.so
|   |   |   |   |-- libdvpp_op_base.so -> ../../aarch64-linux/lib64/libdvpp_op_base.so
|   |   |   |   |-- liberror_manager.a -> ../../aarch64-linux/lib64/liberror_manager.a
|   |   |   |   |-- liberror_manager.so -> ../../aarch64-linux/lib64/liberror_manager.so
|   |   |   |   |-- libexe_graph.so -> ../../aarch64-linux/lib64/libexe_graph.so
|   |   |   |   |-- libflow_func.so -> ../../aarch64-linux/lib64/libflow_func.so
|   |   |   |   |-- libflow_graph.so -> ../../aarch64-linux/lib64/libflow_graph.so
|   |   |   |   |-- libge_common.so -> ../../aarch64-linux/lib64/libge_common.so
|   |   |   |   |-- libge_common_base.so -> ../../aarch64-linux/lib64/libge_common_base.so
|   |   |   |   |-- libge_executor.so -> ../../aarch64-linux/lib64/libge_executor.so
|   |   |   |   |-- libgert.so -> ../../aarch64-linux/lib64/libgert.so
|   |   |   |   |-- libgraph.so -> ../../aarch64-linux/lib64/libgraph.so
|   |   |   |   |-- libgraph_base.so -> ../../aarch64-linux/lib64/libgraph_base.so
|   |   |   |   |-- libgraphtuner_executor.so -> ../../aarch64-linux/lib64/libgraphtuner_executor.so
|   |   |   |   |-- libhost_aicpu_scheduler.so -> ../../aarch64-linux/lib64/libhost_aicpu_scheduler.so
|   |   |   |   |-- libhybrid_executor.so -> ../../aarch64-linux/lib64/libhybrid_executor.so
|   |   |   |   |-- libllm_engine.so -> ../../aarch64-linux/lib64/libllm_engine.so
|   |   |   |   |-- liblowering.so -> ../../aarch64-linux/lib64/liblowering.so
|   |   |   |   |-- libmmpa.a -> ../../aarch64-linux/lib64/libmmpa.a
|   |   |   |   |-- libmmpa.so -> ../../aarch64-linux/lib64/libmmpa.so
|   |   |   |   |-- libmodel_deployer.so -> ../../aarch64-linux/lib64/libmodel_deployer.so
|   |   |   |   |-- libmsprofiler.so -> ../../aarch64-linux/lib64/libmsprofiler.so
|   |   |   |   |-- libnnopbase.so -> ../../aarch64-linux/lib64/libnnopbase.so
|   |   |   |   |-- libnpu_sched_model_loader.so -> ../../aarch64-linux/lib64/libnpu_sched_model_loader.so
|   |   |   |   |-- libop_common.so -> ../../aarch64-linux/lib64/libop_common.so
|   |   |   |   |-- libopt_feature.so -> ../../aarch64-linux/lib64/libopt_feature.so
|   |   |   |   |-- libplatform.so -> ../../aarch64-linux/lib64/libplatform.so
|   |   |   |   |-- libprofapi.so -> ../../aarch64-linux/lib64/libprofapi.so
|   |   |   |   |-- libprofimpl.so -> ../../aarch64-linux/lib64/libprofimpl.so
|   |   |   |   |-- libqos_manager.so -> ../../aarch64-linux/lib64/libqos_manager.so
|   |   |   |   |-- libreader_writer.so -> ../../aarch64-linux/lib64/libreader_writer.so
|   |   |   |   |-- libregister.a -> ../../aarch64-linux/lib64/libregister.a
|   |   |   |   |-- libregister.so -> ../../aarch64-linux/lib64/libregister.so
|   |   |   |   |-- librt2_registry.a -> ../../aarch64-linux/lib64/librt2_registry.a
|   |   |   |   |-- libruntime.so -> ../../aarch64-linux/lib64/libruntime.so
|   |   |   |   |-- libruntime_common.so -> ../../aarch64-linux/lib64/libruntime_common.so
|   |   |   |   |-- libruntime_kb.so -> ../../aarch64-linux/lib64/libruntime_kb.so
|   |   |   |   |-- libruntime_v100.so -> ../../aarch64-linux/lib64/libruntime_v100.so
|   |   |   |   |-- libtiling_api.a -> ../../aarch64-linux/lib64/libtiling_api.a
|   |   |   |   |-- libtprt.so -> ../../aarch64-linux/lib64/libtprt.so
|   |   |   |   |-- libtsdclient.so -> ../../aarch64-linux/lib64/libtsdclient.so
